1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.053423 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1770730792.053429 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1770730792.053435 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1770730792.053441 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1770730792.053448 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1770730792.053453 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1770730792.053467 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1770730792.053475 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1770730792.053481 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1770730792.053487 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1770730792.053494 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1770730792.053499 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1770730792.053504 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1770730792.053511 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1770730792.053517 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1770730792.053523 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1770730792.053530 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1770730792.053536 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1770730792.053542 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1770730792.053548 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1770730792.053554 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1770730792.053560 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1770730792.053566 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1770730792.053572 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1770730792.053578 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1770730792.053584 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1770730792.053590 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1770730792.053595 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1770730792.053602 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1770730792.053608 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1770730792.053614 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1770730792.053620 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1770730792.053627 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1770730792.053634 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1770730792.053641 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1770730792.053647 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1770730792.053654 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1770730792.053660 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1770730792.053666 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1770730792.053673 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1770730792.053679 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1770730792.053684 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1770730792.053691 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1770730792.053696 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1770730792.053702 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1770730792.053708 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1770730792.053714 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1770730792.053720 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1770730792.053727 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1770730792.053733 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1770730792.053740 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1770730792.053747 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1770730792.053754 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1770730792.053765 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1770730792.053772 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1770730792.053783 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1770730792.053791 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1770730792.053798 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1770730792.053804 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1770730792.053812 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1770730792.053819 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1770730792.053824 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1770730792.053831 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1770730792.053841 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1770730792.053847 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1770730792.053854 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1770730792.053860 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1770730792.053866 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1770730792.053873 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1770730792.053879 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1770730792.053886 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1770730792.053893 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1770730792.053898 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1770730792.053905 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1770730792.053911 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1770730792.053918 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1770730792.053925 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1770730792.053931 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1770730792.053937 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1770730792.053945 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1770730792.053952 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1770730792.053958 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1770730792.053965 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1770730792.053971 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1770730792.053979 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1770730792.053985 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1770730792.053992 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1770730792.053999 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1770730792.054006 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1770730792.054011 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1770730792.054017 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1770730792.054022 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1770730792.054029 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1770730792.054036 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1770730792.054043 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1770730792.054048 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1770730792.054059 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1770730792.054065 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1770730792.054071 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1770730792.054078 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1770730792.054084 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1770730792.054090 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1770730792.054097 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1770730792.054102 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1770730792.054109 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1770730792.054115 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1770730792.054122 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1770730792.054127 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1770730792.054134 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1770730792.054141 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1770730792.054146 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1770730792.054154 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1770730792.054161 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1770730792.054168 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1770730792.054175 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1770730792.054181 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1770730792.054188 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1770730792.054194 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1770730792.054204 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1770730792.054211 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1770730792.054217 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1770730792.054223 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1770730792.054228 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1770730792.054235 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1770730792.054241 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1770730792.054248 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1770730792.054254 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1770730792.054260 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1770730792.054266 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1770730792.054272 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1770730792.054278 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1770730792.054285 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1770730792.054290 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1770730792.054297 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1770730792.054303 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1770730792.054309 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1770730792.054316 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1770730792.054323 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1770730792.054329 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1770730792.054335 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1770730792.054342 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1770730792.054349 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1770730792.054355 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1770730792.054362 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1770730792.054368 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1770730792.054375 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1770730792.054382 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1770730792.054389 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1770730792.054394 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1770730792.054401 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1770730792.054407 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1770730792.054414 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1770730792.054421 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1770730792.054426 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1770730792.054433 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1770730792.054438 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1770730792.054445 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1770730792.054451 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1770730792.054457 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1770730792.054462 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1770730792.054470 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1770730792.054497 yylex_token: end at WS
1770730792.054509 yylex_token: bind
1770730792.054516 yylex_token: end at WS
1770730792.054521 yylex_token: -N
1770730792.054528 yylex_token: end at WS
1770730792.054535 yylex_token: Send the prefix key
1770730792.054540 yylex_token: end at WS
1770730792.054546 yylex_token: C-b
1770730792.054551 yylex_token: end at WS
1770730792.054557 yylex_token: send-prefix
1770730792.054564 cmd_parse_build_commands 0:0: bind
1770730792.054571 cmd_parse_build_commands 0:1: -N
1770730792.054577 cmd_parse_build_commands 0:2: Send the prefix key
1770730792.054582 cmd_parse_build_commands 0:3: C-b
1770730792.054589 cmd_parse_build_commands 0:4 0:0: send-prefix
1770730792.054601 cmd_parse_build_commands 0:0: send-prefix
1770730792.054618 args_parse: flags end at 1 of 1
1770730792.054625 cmd_parse_build_commands: send-prefix
1770730792.054632 args_parse_flags: next -N
1770730792.054640 args_parse_flag_argument: -N = Send the prefix key
1770730792.054645 args_parse_flags: next C-b
1770730792.054652 args_parse: flags end at 3 of 5
1770730792.054658 args_parse: 3 = C-b (type STRING)
1770730792.054664 args_parse: 4 = send-prefix (type COMMANDS)
1770730792.054675 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1770730792.054683 cmdq_get_command: [bind-key/0x56010fc1f9d0] group 2
1770730792.054693 cmdq_append <global>: [bind-key/0x56010fc1f9d0]
1770730792.054700 yylex_token: end at WS
1770730792.054706 yylex_token: bind
1770730792.054711 yylex_token: end at WS
1770730792.054717 yylex_token: -N
1770730792.054724 yylex_token: end at WS
1770730792.054729 yylex_token: Rotate through the panes
1770730792.054735 yylex_token: end at WS
1770730792.054741 yylex_token: C-o
1770730792.054748 yylex_token: end at WS
1770730792.054754 yylex_token: rotate-window
1770730792.054759 cmd_parse_build_commands 0:0: bind
1770730792.054767 cmd_parse_build_commands 0:1: -N
1770730792.054772 cmd_parse_build_commands 0:2: Rotate through the panes
1770730792.054779 cmd_parse_build_commands 0:3: C-o
1770730792.054785 cmd_parse_build_commands 0:4 0:0: rotate-window
1770730792.054791 cmd_parse_build_commands 0:0: rotate-window
1770730792.054799 args_parse: flags end at 1 of 1
1770730792.054805 cmd_parse_build_commands: rotate-window
1770730792.054812 args_parse_flags: next -N
1770730792.054818 args_parse_flag_argument: -N = Rotate through the panes
1770730792.054825 args_parse_flags: next C-o
1770730792.054831 args_parse: flags end at 3 of 5
1770730792.054836 args_parse: 3 = C-o (type STRING)
1770730792.054841 args_parse: 4 = rotate-window (type COMMANDS)
1770730792.054851 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1770730792.054860 cmdq_get_command: [bind-key/0x56010fc1ff70] group 10
1770730792.054867 cmdq_append <global>: [bind-key/0x56010fc1ff70]
1770730792.054875 yylex_token: end at WS
1770730792.054881 yylex_token: bind
1770730792.054888 yylex_token: end at WS
1770730792.054893 yylex_token: -N
1770730792.054899 yylex_token: end at WS
1770730792.054906 yylex_token: Suspend the current client
1770730792.054912 yylex_token: end at WS
1770730792.054917 yylex_token: C-z
1770730792.054923 yylex_token: end at WS
1770730792.054932 yylex_token: suspend-client
1770730792.054938 cmd_parse_build_commands 0:0: bind
1770730792.054944 cmd_parse_build_commands 0:1: -N
1770730792.054951 cmd_parse_build_commands 0:2: Suspend the current client
1770730792.054957 cmd_parse_build_commands 0:3: C-z
1770730792.054963 cmd_parse_build_commands 0:4 0:0: suspend-client
1770730792.054968 cmd_parse_build_commands 0:0: suspend-client
1770730792.054977 args_parse: flags end at 1 of 1
1770730792.054984 cmd_parse_build_commands: suspend-client
1770730792.054989 args_parse_flags: next -N
1770730792.054996 args_parse_flag_argument: -N = Suspend the current client
1770730792.055001 args_parse_flags: next C-z
1770730792.055007 args_parse: flags end at 3 of 5
1770730792.055014 args_parse: 3 = C-z (type STRING)
1770730792.055019 args_parse: 4 = suspend-client (type COMMANDS)
1770730792.055029 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1770730792.055037 cmdq_get_command: [bind-key/0x56010fc20530] group 18
1770730792.055042 cmdq_append <global>: [bind-key/0x56010fc20530]
1770730792.055047 yylex_token: end at WS
1770730792.055053 yylex_token: bind
1770730792.055064 yylex_token: end at WS
1770730792.055069 yylex_token: -N
1770730792.055074 yylex_token: end at WS
1770730792.055079 yylex_token: Select next layout
1770730792.055086 yylex_token: end at WS
1770730792.055090 yylex_token: Space
1770730792.055095 yylex_token: end at WS
1770730792.055100 yylex_token: next-layout
1770730792.055105 cmd_parse_build_commands 0:0: bind
1770730792.055116 cmd_parse_build_commands 0:1: -N
1770730792.055123 cmd_parse_build_commands 0:2: Select next layout
1770730792.055127 cmd_parse_build_commands 0:3: Space
1770730792.055134 cmd_parse_build_commands 0:4 0:0: next-layout
1770730792.055140 cmd_parse_build_commands 0:0: next-layout
1770730792.055149 args_parse: flags end at 1 of 1
1770730792.055156 cmd_parse_build_commands: next-layout
1770730792.055161 args_parse_flags: next -N
1770730792.055166 args_parse_flag_argument: -N = Select next layout
1770730792.055171 args_parse_flags: next Space
1770730792.055177 args_parse: flags end at 3 of 5
1770730792.055182 args_parse: 3 = Space (type STRING)
1770730792.055187 args_parse: 4 = next-layout (type COMMANDS)
1770730792.055195 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1770730792.055202 cmdq_get_command: [bind-key/0x56010fc20b20] group 26
1770730792.055209 cmdq_append <global>: [bind-key/0x56010fc20b20]
1770730792.055214 yylex_token: end at WS
1770730792.055220 yylex_token: bind
1770730792.055225 yylex_token: end at WS
1770730792.055229 yylex_token: -N
1770730792.055235 yylex_token: end at WS
1770730792.055241 yylex_token: Break pane to a new window
1770730792.055246 yylex_token: end at WS
1770730792.055251 yylex_token: !
1770730792.055260 yylex_token: end at WS
1770730792.055264 yylex_token: break-pane
1770730792.055271 cmd_parse_build_commands 0:0: bind
1770730792.055276 cmd_parse_build_commands 0:1: -N
1770730792.055284 cmd_parse_build_commands 0:2: Break pane to a new window
1770730792.055289 cmd_parse_build_commands 0:3: !
1770730792.055294 cmd_parse_build_commands 0:4 0:0: break-pane
1770730792.055302 cmd_parse_build_commands 0:0: break-pane
1770730792.055309 args_parse: flags end at 1 of 1
1770730792.055314 cmd_parse_build_commands: break-pane
1770730792.055322 args_parse_flags: next -N
1770730792.055327 args_parse_flag_argument: -N = Break pane to a new window
1770730792.055334 args_parse_flags: next !
1770730792.055340 args_parse: flags end at 3 of 5
1770730792.055346 args_parse: 3 = ! (type STRING)
1770730792.055352 args_parse: 4 = break-pane (type COMMANDS)
1770730792.055359 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1770730792.055370 cmdq_get_command: [bind-key/0x56010fc20fc0] group 34
1770730792.055377 cmdq_append <global>: [bind-key/0x56010fc20fc0]
1770730792.055383 yylex_token: end at WS
1770730792.055388 yylex_token: bind
1770730792.055393 yylex_token: end at WS
1770730792.055398 yylex_token: -N
1770730792.055405 yylex_token: end at WS
1770730792.055410 yylex_token: Split window vertically
1770730792.055415 yylex_token: end at WS
1770730792.055421 yylex_token: "
1770730792.055426 yylex_token: end at WS
1770730792.055432 yylex_token: split-window
1770730792.055438 cmd_parse_build_commands 0:0: bind
1770730792.055444 cmd_parse_build_commands 0:1: -N
1770730792.055449 cmd_parse_build_commands 0:2: Split window vertically
1770730792.055456 cmd_parse_build_commands 0:3: "
1770730792.055461 cmd_parse_build_commands 0:4 0:0: split-window
1770730792.055468 cmd_parse_build_commands 0:0: split-window
1770730792.055475 args_parse: flags end at 1 of 1
1770730792.055480 cmd_parse_build_commands: split-window
1770730792.055487 args_parse_flags: next -N
1770730792.055492 args_parse_flag_argument: -N = Split window vertically
1770730792.055498 args_parse_flags: next "
1770730792.055503 args_parse: flags end at 3 of 5
1770730792.055509 args_parse: 3 = " (type STRING)
1770730792.055515 args_parse: 4 = split-window (type COMMANDS)
1770730792.055522 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1770730792.055530 cmdq_get_command: [bind-key/0x56010fc21540] group 42
1770730792.055535 cmdq_append <global>: [bind-key/0x56010fc21540]
1770730792.055541 yylex_token: end at WS
1770730792.055546 yylex_token: bind
1770730792.055552 yylex_token: end at WS
1770730792.055558 yylex_token: -N
1770730792.055563 yylex_token: end at WS
1770730792.055569 yylex_token: List all paste buffers
1770730792.055574 yylex_token: end at WS
1770730792.055583 yylex_token: #
1770730792.055590 yylex_token: end at WS
1770730792.055594 yylex_token: list-buffers
1770730792.055600 cmd_parse_build_commands 0:0: bind
1770730792.055605 cmd_parse_build_commands 0:1: -N
1770730792.055611 cmd_parse_build_commands 0:2: List all paste buffers
1770730792.055616 cmd_parse_build_commands 0:3: #
1770730792.055622 cmd_parse_build_commands 0:4 0:0: list-buffers
1770730792.055628 cmd_parse_build_commands 0:0: list-buffers
1770730792.055636 args_parse: flags end at 1 of 1
1770730792.055642 cmd_parse_build_commands: list-buffers
1770730792.055647 args_parse_flags: next -N
1770730792.055653 args_parse_flag_argument: -N = List all paste buffers
1770730792.055658 args_parse_flags: next #
1770730792.055664 args_parse: flags end at 3 of 5
1770730792.055669 args_parse: 3 = # (type STRING)
1770730792.055675 args_parse: 4 = list-buffers (type COMMANDS)
1770730792.055683 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1770730792.055689 cmdq_get_command: [bind-key/0x56010fc21c10] group 50
1770730792.055695 cmdq_append <global>: [bind-key/0x56010fc21c10]
1770730792.055701 yylex_token: end at WS
1770730792.055705 yylex_token: bind
1770730792.055710 yylex_token: end at WS
1770730792.055716 yylex_token: -N
1770730792.055721 yylex_token: end at WS
1770730792.055728 yylex_token: Rename current session
1770730792.055733 yylex_token: end at WS
1770730792.055738 yylex_token: $
1770730792.055743 yylex_token: end at WS
1770730792.055748 yylex_token: command-prompt
1770730792.055753 yylex_token: end at WS
1770730792.055759 yylex_token: -I#S
1770730792.055764 yylex_token: end at WS
1770730792.055769 yylex_token: rename-session
1770730792.055774 yylex_token: end at WS
